info face="«‘√ ∑“πŸ≈¡" size=27 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=27 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=48921 x=988   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=48923 x=19    y=421   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=48924 x=560   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=48925 x=171   y=420   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=48960 x=286   y=949   width=21    height=15    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=48961 x=396   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=48964 x=475   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=48968 x=418   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=48976 x=440   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=48977 x=462   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=48981 x=484   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49044 x=931   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49072 x=352   y=949   width=21    height=15    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=49093 x=506   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49100 x=528   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49101 x=550   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49104 x=594   y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49108 x=572   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49116 x=594   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49119 x=616   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49121 x=638   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49212 x=660   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49233 x=682   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49240 x=264   y=949   width=21    height=15    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=49244 x=506   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49248 x=924   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49256 x=946   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49257 x=968   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49296 x=0     y=568   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49297 x=703   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49300 x=240   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49304 x=300   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49312 x=589   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49313 x=437   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49315 x=418   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49317 x=399   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49324 x=374   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49325 x=440   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49327 x=110   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49328 x=638   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49331 x=541   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49332 x=607   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49333 x=497   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49334 x=453   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49340 x=431   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49341 x=792   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49343 x=748   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49344 x=704   y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49345 x=682   y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49349 x=616   y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49352 x=475   y=441   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49353 x=494   y=441   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49356 x=160   y=294   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49360 x=40    y=253   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49368 x=76    y=567   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49369 x=57    y=568   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49371 x=38    y=568   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49372 x=903   y=189   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49373 x=19    y=568   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49380 x=154   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49381 x=88    y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49384 x=726   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49388 x=519   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49396 x=396   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49397 x=66    y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49399 x=726   y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49401 x=770   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49408 x=741   y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49412 x=660   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49416 x=520   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49424 x=779   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49429 x=418   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49436 x=209   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49437 x=648   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49438 x=756   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49439 x=532   y=420   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49440 x=240   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49443 x=270   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49444 x=646   y=462   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49446 x=846   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49447 x=990   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49452 x=666   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49453 x=792   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49455 x=810   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49456 x=0     y=484   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49457 x=828   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49462 x=38    y=484   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49464 x=57    y=484   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49465 x=76    y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49468 x=760   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49472 x=740   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49480 x=190   y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49481 x=342   y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49483 x=380   y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49484 x=617   y=147   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49485 x=399   y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49492 x=456   y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49493 x=882   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49496 x=700   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49500 x=494   y=483   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49508 x=36    y=652   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49509 x=342   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49511 x=594   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49512 x=437   y=546   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49513 x=702   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49520 x=323   y=315   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49524 x=60    y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49528 x=20    y=253   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49541 x=893   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49548 x=176   y=950   width=21    height=15    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=49549 x=0     y=735   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49550 x=22    y=735   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49552 x=44    y=735   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49556 x=66    y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49558 x=44    y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49564 x=66    y=735   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49565 x=22    y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49567 x=88    y=735   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49569 x=110   y=734   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49573 x=0     y=22    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49576 x=981   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49577 x=937   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49580 x=915   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49584 x=893   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49597 x=871   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49604 x=874   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49608 x=980   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49612 x=960   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49620 x=855   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49623 x=741   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49624 x=449   y=147   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49632 x=722   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49636 x=680   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49640 x=660   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49648 x=703   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49649 x=684   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49651 x=665   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49660 x=308   y=949   width=21    height=15    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=49661 x=308   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49664 x=330   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49668 x=409   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49676 x=352   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49677 x=387   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49679 x=374   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49681 x=396   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49688 x=418   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49689 x=440   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49692 x=462   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49695 x=660   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49696 x=365   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49704 x=682   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49705 x=343   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49707 x=321   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49709 x=704   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49711 x=0     y=0     width=21    height=21    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49713 x=44    y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49714 x=726   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49716 x=570   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49736 x=400   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49744 x=551   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49745 x=532   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49748 x=340   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49752 x=280   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49760 x=513   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49765 x=494   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49772 x=456   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49773 x=437   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49776 x=200   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49780 x=180   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49788 x=646   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49789 x=627   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49791 x=608   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49793 x=589   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49800 x=748   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49801 x=770   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49808 x=616   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49816 x=792   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49819 x=594   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49821 x=968   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49828 x=22    y=970   width=21    height=14    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=49829 x=990   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49832 x=0     y=755   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49836 x=572   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49837 x=550   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49844 x=22    y=755   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49845 x=528   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49847 x=44    y=755   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49849 x=66    y=755   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=49884 x=570   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49885 x=540   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49888 x=700   y=294   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49891 x=522   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49892 x=342   y=378   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49899 x=323   y=378   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49900 x=504   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49901 x=486   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49903 x=468   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49905 x=450   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49910 x=228   y=378   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=49912 x=298   y=0     width=22    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49913 x=275   y=0     width=22    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49915 x=252   y=0     width=22    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49916 x=229   y=0     width=22    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49920 x=206   y=0     width=22    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49928 x=183   y=0     width=22    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49929 x=160   y=0     width=22    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49932 x=137   y=0     width=22    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49933 x=114   y=0     width=22    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49939 x=91    y=0     width=22    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49940 x=340   y=294   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49941 x=320   y=294   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49944 x=651   y=189   width=20    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49948 x=480   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49956 x=460   y=273   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49957 x=608   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=49960 x=418   y=63    width=21    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49961 x=420   y=273   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=49989 x=22    y=0     width=22    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=50024 x=589   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50025 x=570   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50028 x=360   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50032 x=340   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50034 x=551   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50040 x=532   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50041 x=513   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50044 x=980   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50045 x=323   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50052 x=940   y=252   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=50056 x=344   y=147   width=20    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=50060 x=920   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50112 x=302   y=147   width=20    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=50136 x=418   y=949   width=21    height=15    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=50137 x=88    y=755   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50140 x=110   y=754   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50143 x=132   y=754   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50144 x=154   y=754   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50146 x=440   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50152 x=462   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50153 x=484   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50157 x=506   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50164 x=924   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50165 x=902   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50168 x=880   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50184 x=858   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50192 x=304   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50212 x=428   y=147   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50220 x=980   y=294   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50224 x=840   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50228 x=820   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50236 x=266   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50237 x=247   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50248 x=440   y=949   width=21    height=15    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=50276 x=528   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50277 x=550   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50280 x=572   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50284 x=594   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50292 x=616   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50293 x=638   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50297 x=660   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50304 x=228   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
